
--- Configuration Summary ---
Model ID: HuggingFaceTB/SmolVLM-Base
Training Type: full-tuned
Using LoRA: False
Using QLoRA: False
Output Directory: ./smolvlm-chartllama-full-tuned
Device: cuda
Dtype: torch.bfloat16
Seed: 42
---------------------------

PyTorch version: 2.6.0+cu124
CUDA available: True
CUDA version: 12.4
GPU: NVIDIA A100-SXM4-40GB
GPU memory: 42.47 GB
Using compute dtype: torch.bfloat16
Loading processor...
/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
Warning: Skipping item ours_simplified_qa_68_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_59_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_35_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_79_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_58_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_57_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_27_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_59_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_53_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_93_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_93_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_30_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_23_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_53_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_86_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_99_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_95_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_88_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_42_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_15_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_24_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_88_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_80_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_70_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_33_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_42_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_5_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_21_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_19_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_51_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_15_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_0_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_25_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_93_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_74_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_18_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_81_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_31_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_50_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_10_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_32_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_48_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_44_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_15_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_74_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_68_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_58_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_58_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_60_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_80_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_53_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_5_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_10_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_13_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_87_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_97_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_0_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_80_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_44_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_86_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_24_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_20_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_12_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_93_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_44_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_56_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_10_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_10_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_52_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_25_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_62_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_29_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_52_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_82_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_71_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_71_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_32_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_57_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_65_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_18_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_89_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_44_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_49_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_55_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_38_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_29_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_51_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_44_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_25_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_23_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_85_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_27_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_80_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_3_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_50_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_66_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_2_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_7_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_63_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_27_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_40_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_86_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_14_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_42_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_2_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_92_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_35_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_23_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_4_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_22_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_32_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_27_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_77_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_73_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_18_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_67_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_38_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_73_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_32_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_58_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_97_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_63_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_66_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_20_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_2_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_34_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_12_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_89_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_41_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_98_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_119_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_76_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_121_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_90_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_67_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_100_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_160_6 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_10_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_149_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_112_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_86_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_44_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_11_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_26_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_63_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_59_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_111_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_133_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_140_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_77_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_112_4 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_10_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_194_8 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_63_5 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_45_0 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_131_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_140_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_51_9 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_114_3 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_73_2 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_94_1 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_121_7 due to missing 'question' or 'answer'.
Warning: Skipping item ours_simplified_qa_191_1 due to missing 'question' or 'answer'.
